"","SampleID","dD","Year","Lake","Site","CollectionDate","Location","Depth","Taxon","N","Length","Weight","Tissue","GutID","FishID","VolumeFiltered","Isotopes","Type","Comments"
"1","A-0315",-209.9,2012,"Ward","A","16-Jul-12",NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","A-0316",-204.9,2012,"Ward","B","16-Jul-12",NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","A-0317",-213,2012,"Ward","C","16-Jul-12",NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","A-0318",-208,2012,"Ward","A","13-Aug-12",NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","A-0319",-199.8,2012,"Ward","B","13-Aug-12",NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","A-0320",-205.2,2012,"Ward","C","13-Aug-12",NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","B-0870",-170.9,2012,"Ward","A","18-Jun-12",NA,"0","Helisoma trivolvis","5",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","B-0871",-175.3,2012,"Ward","B","18-Jun-12",NA,"0","Helisoma trivolvis","4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","B-0873",-148.5,2012,"Ward","A","16-Jul-12",NA,"0","Helisoma trivolvis","6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","B-0874",-151,2012,"Ward","B","16-Jul-12",NA,"0","Helisoma trivolvis","3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","B-0876",-159.4,2012,"Ward","A","13-Aug-12",NA,"0","Helisoma trivolvis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","B-0877",-149.2,2012,"Ward","B","13-Aug-12",NA,"0","Helisoma trivolvis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","F-0976",-154.5,2010,"Ward","B","26-May-10",NA,NA,"CMM",NA,63,2.6,"Whole","G-0699",NA,NA,NA,NA,NA
"14","F-0977",-146.7,2010,"Ward","B","26-May-10",NA,NA,"CMM",NA,73,3,"Whole","G-0700",NA,NA,NA,NA,NA
"15","F-0978",-193.1,2010,"Ward","B","26-May-10",NA,NA,"FHM",NA,72,5.2,"Whole","G-0701",NA,NA,NA,NA,NA
"16","F-0981",-199.2,2010,"Ward","B","26-May-10",NA,NA,"DAC",NA,66,3.8,"Whole","G-0704",NA,NA,NA,NA,NA
"17","F-0992",-195.9,2010,"Ward","C","26-May-10",NA,NA,"FHM",NA,71,5.1,"Whole","G-0715",NA,NA,NA,NA,NA
"18","F-0996",-193.3,2010,"Ward","E","26-May-10",NA,NA,"FHM",NA,75,6.3,"Whole","G-0719",NA,NA,NA,NA,NA
"19","F-0999",-191.9,2010,"Ward","A","26-May-10",NA,NA,"FHM",NA,75,5.9,"Whole","G-0722",NA,NA,NA,NA,NA
"20","F-1003",-182.9,2010,"Ward","A","26-May-10",NA,NA,"DAC",NA,56,2.1,"Whole","G-0726",NA,NA,NA,NA,NA
"21","F-1009",-184.9,2010,"Ward","D","26-May-10",NA,NA,"DAC",NA,60,2.6,"Whole","G-0732",NA,NA,NA,NA,NA
"22","F-1011",-196.7,2010,"Ward","D","26-May-10",NA,NA,"FHM",NA,75,5.6,"Whole","G-0734",NA,NA,NA,NA,NA
"23","F-1012",-192.4,2010,"Ward","D","26-May-10",NA,NA,"FHM",NA,76,5.5,"Whole","G-0735",NA,NA,NA,NA,NA
"24","F-1013",-167.6,2010,"Ward","D","26-May-10",NA,NA,"DAC",NA,82,6.5,"Whole","G-0736",NA,NA,NA,NA,NA
"25","F-1016",-175.3,2010,"Ward","D","26-May-10",NA,NA,"DAC",NA,55,2,"Whole","G-0739",NA,NA,NA,NA,NA
"26","F-1018",-171.6,2010,"Ward","D","26-May-10",NA,NA,"DAC",NA,54,1.8,"Whole","G-0741",NA,NA,NA,NA,NA
"27","F-1025",-168.8,2010,"Ward","B","24-Jun-10",NA,NA,"DAC",NA,66,2.849,"Whole","G-0748",NA,NA,NA,NA,NA
"28","F-1026",-177,2010,"Ward","B","24-Jun-10",NA,NA,"DAC",NA,67,2.776,"Whole","G-0749",NA,NA,NA,NA,NA
"29","F-1034",-181.7,2010,"Ward","D","24-Jun-10",NA,NA,"DAC",NA,56,1.584,"Whole","G-0783",NA,NA,NA,NA,NA
"30","F-1035",-190.7,2010,"Ward","E","24-Jun-10",NA,NA,"DAC",NA,61,3.802,"Whole","G-0758",NA,NA,NA,NA,NA
"31","F-1036",-192.2,2010,"Ward","E","24-Jun-10",NA,NA,"DAC",NA,66,2.597,"Whole","G-0759",NA,NA,NA,NA,NA
"32","F-1037",-188.1,2010,"Ward","E","24-Jun-10",NA,NA,"DAC",NA,58,1.975,"Whole","G-0760",NA,NA,NA,NA,NA
"33","F-1042",-151.8,2010,"Ward","A","21-Jul-10",NA,NA,"CMM",NA,59,2.196,"Whole","G-0745",NA,NA,NA,NA,NA
"34","F-1043",-142.7,2010,"Ward","A","21-Jul-10",NA,NA,"CMM",NA,77,5.148,"Whole","G-0746",NA,NA,NA,NA,NA
"35","F-1044",-158.9,2010,"Ward","A","21-Jul-10",NA,NA,"CMM",NA,69,4.218,"Whole","G-0767",NA,NA,NA,NA,NA
"36","F-1045",-167.2,2010,"Ward","E","21-Jul-10",NA,NA,"CMM",NA,59,2.3,"Whole","G-0802",NA,NA,NA,NA,NA
"37","F-1046",-143.1,2010,"Ward","E","21-Jul-10",NA,NA,"CMM",NA,64,3.1,"Whole","G-0803",NA,NA,NA,NA,NA
"38","F-1054",-169.8,2010,"Ward","X","21-Jul-10",NA,NA,"BHD",NA,180,70.85,"Whole","G-0777",NA,NA,NA,NA,NA
"39","F-1055",-161.4,2010,"Ward","B","22-Jul-10",NA,NA,"CMM",NA,93,10.65,"Whole","G-0787",NA,NA,NA,NA,NA
"40","F-1065",-159.1,2010,"Ward","B","18-Aug-10",NA,NA,"BHD",NA,64,4,"Whole","G-0779",NA,NA,NA,NA,NA
"41","F-1071",-156.6,2010,"Ward","B","18-Aug-10",NA,NA,"BHD",NA,60,3,"Whole","G-0794",NA,NA,NA,NA,NA
"42","F-1072",-168,2010,"Ward","B","18-Aug-10",NA,NA,"BHD",NA,51,1.9,"Whole","G-0795",NA,NA,NA,NA,NA
"43","F-1073",-165.9,2010,"Ward","B","18-Aug-10",NA,NA,"BHD",NA,55,2.3,"Whole","G-0796",NA,NA,NA,NA,NA
"44","F-1074",-180.5,2010,"Ward","B","18-Aug-10",NA,NA,"BHD",NA,52,2.2,"Whole","G-0797",NA,NA,NA,NA,NA
"45","F-1081",-169,2010,"Ward","E","18-Aug-10",NA,NA,"BHD",NA,61,3.1,"Whole","G-0804",NA,NA,NA,NA,NA
"46","F-1083",-134.4,2010,"Ward","X","18-Aug-10",NA,NA,"CMM",NA,86,6.8,"Whole","G-0771",NA,NA,NA,NA,NA
"47","F-1084",-158.4,2010,"Ward","X","18-Aug-10",NA,NA,"BHD",NA,63,3.8,"Whole","G-0744",NA,NA,NA,NA,NA
"48","F-1095",-184.5,2012,"Ward","C","20-Jun-12",NA,NA,"DAC",NA,57,1.7,"Whole",NA,NA,NA,NA,NA,NA
"49","F-1123",-207.4,2012,"Ward","C","20-Jun-12",NA,NA,"FHM",NA,81,6.3,"Whole",NA,NA,NA,NA,NA,NA
"50","F-1124",-245.3,2012,"Ward","C","20-Jun-12",NA,NA,"FHM",NA,NA,NA,"Guts",NA,"F-1123",NA,NA,NA,NA
"51","F-1131",-179.2,2012,"Ward","C","20-Jun-12",NA,NA,"CMM",NA,57,1.9,"Whole",NA,NA,NA,NA,NA,NA
"52","F-1133",-170.1,2012,"Ward","C","20-Jun-12",NA,NA,"BHD",NA,95,12.8,"Whole",NA,NA,NA,NA,NA,NA
"53","F-1143",-168.6,2012,"Ward","B","20-Jun-12",NA,NA,"DAC",NA,47,1.1,"Whole",NA,NA,NA,NA,NA,NA
"54","F-1161",-155,2012,"Ward","B","20-Jun-12",NA,NA,"CMM",NA,53,1.6,"Whole",NA,NA,NA,NA,NA,NA
"55","F-1163",-162.8,2012,"Ward","B","20-Jun-12",NA,NA,"DAC",NA,57,1.7,"Whole",NA,NA,NA,NA,NA,NA
"56","F-1173",-191.5,2012,"Ward","B","20-Jun-12",NA,NA,"DAC",NA,49,1,"Whole",NA,NA,NA,NA,NA,NA
"57","F-1177",-153.1,2012,"Ward","B","20-Jun-12",NA,NA,"BHD",NA,104,13.1,"Whole",NA,NA,NA,NA,NA,NA
"58","F-1185",-172.5,2012,"Ward","C","20-Jun-12",NA,NA,"CMM",NA,63,2.6,"Whole",NA,NA,NA,NA,NA,NA
"59","F-1189",-126.6,2012,"Ward","A","20-Jun-12",NA,NA,"CMM",NA,87,5.5,"Whole",NA,NA,NA,NA,NA,NA
"60","F-1205",-193.5,2012,"Ward","A","20-Jun-12",NA,NA,"FHM",NA,82,7.3,"Whole",NA,NA,NA,NA,NA,NA
"61","F-1206",-205.7,2012,"Ward","A","20-Jun-12",NA,NA,"FHM",NA,NA,NA,"Guts",NA,"F-1205",NA,NA,NA,NA
"62","F-1209",-161.7,2012,"Ward","A","20-Jun-12",NA,NA,"CMM",NA,87,7.2,"Whole",NA,"",NA,NA,NA,NA
"63","F-1229",-175.3,2012,"Ward","A","20-Jun-12",NA,NA,"FHM",NA,87,7,"Whole",NA,"",NA,NA,NA,NA
"64","F-1233",-189.9,2012,"Ward","B","20-Jun-12",NA,NA,"PKS",NA,81,10.9,"Whole",NA,"",NA,NA,NA,NA
"65","F-1240",-160.9,2012,"Ward","A","17-Jul-12",NA,NA,"BHD",NA,126,23,"Whole",NA,"",NA,NA,NA,NA
"66","F-1242",-154.5,2012,"Ward","A","17-Jul-12",NA,NA,"BHD",NA,140,35.4,"Whole",NA,"",NA,NA,NA,NA
"67","F-1244",-156,2012,"Ward","A","17-Jul-12",NA,NA,"BHD",NA,147,35.1,"Whole",NA,"",NA,NA,NA,NA
"68","F-1246",-164.6,2012,"Ward","A","17-Jul-12",NA,NA,"CMM",NA,94,8.8,"Whole",NA,"",NA,NA,NA,NA
"69","F-1260",-161.7,2012,"Ward","B","17-Jul-12",NA,NA,"DAC",NA,59,1.6,"Whole",NA,"",NA,NA,NA,NA
"70","F-1262",-163.1,2012,"Ward","B","17-Jul-12",NA,NA,"DAC",NA,58,1.8,"Whole",NA,"",NA,NA,NA,NA
"71","F-1268",-188.9,2012,"Ward","C","17-Jul-12",NA,NA,"FHM",NA,49,1.1,"Whole",NA,"",NA,NA,NA,NA
"72","F-1270",-166.9,2012,"Ward","C","17-Jul-12",NA,NA,"FHM",NA,49,1,"Whole",NA,"",NA,NA,NA,NA
"73","F-1272",-188.5,2012,"Ward","C","17-Jul-12",NA,NA,"FHM",NA,81,5.7,"Whole",NA,"",NA,NA,NA,NA
"74","F-1273",-227,2012,"Ward","C","17-Jul-12",NA,NA,"FHM",NA,NA,NA,"Guts",NA,"F-1272",NA,NA,NA,NA
"75","F-1274",-165.6,2012,"Ward","C","17-Jul-12",NA,NA,"FHM",NA,50,1.2,"Whole",NA,"",NA,NA,NA,NA
"76","F-1280",-149.8,2012,"Ward","C","17-Jul-12",NA,NA,"CMM",NA,43,0.9,"Whole",NA,"",NA,NA,NA,NA
"77","F-1288",-164.8,2012,"Ward","C","17-Jul-12",NA,NA,"BHD",NA,114,17.8,"Whole",NA,"",NA,NA,NA,NA
"78","F-1290",-170.9,2012,"Ward","C","17-Jul-12",NA,NA,"BHD",NA,103,14,"Whole",NA,"",NA,NA,NA,NA
"79","F-1292",-177,2012,"Ward","C","17-Jul-12",NA,NA,"BHD",NA,93,10.4,"Whole",NA,"",NA,NA,NA,NA
"80","F-1300",-186.3,2012,"Ward","C","18-Jul-12",NA,NA,"DAC",NA,58,1.8,"Whole",NA,"",NA,NA,NA,NA
"81","F-1302",-164.8,2012,"Ward","C","18-Jul-12",NA,NA,"DAC",NA,49,1.2,"Whole",NA,"",NA,NA,NA,NA
"82","F-1312",-162.5,2012,"Ward","A","18-Jul-12",NA,NA,"DAC",NA,46,0.8,"Whole",NA,"",NA,NA,NA,NA
"83","F-1316",-150.1,2012,"Ward","A","18-Jul-12",NA,NA,"CMM",NA,94,7.3,"Whole",NA,"",NA,NA,NA,NA
"84","F-1320",-160.6,2012,"Ward","B","18-Jul-12",NA,NA,"FHM",NA,52,1.5,"Whole",NA,"",NA,NA,NA,NA
"85","F-1322",-152,2012,"Ward","B","18-Jul-12",NA,NA,"CMM",NA,89,8,"Whole",NA,"",NA,NA,NA,NA
"86","F-1328",-154.3,2012,"Ward","B","18-Jul-12",NA,NA,"FHM",NA,82,4.8,"Whole",NA,"",NA,NA,NA,NA
"87","F-1329",-181.4,2012,"Ward","B","18-Jul-12",NA,NA,"FHM",NA,NA,NA,"Guts",NA,"F-1328",NA,NA,NA,NA
"88","F-1338",-156.2,2012,"Ward","A","18-Jul-12",NA,NA,"YWP",NA,79,5,"Whole",NA,"",NA,NA,NA,NA
"89","F-1354",-142.8,2012,"Ward","A","14-Aug-12",NA,NA,"BHD",NA,148,44,"Whole",NA,"",NA,NA,NA,NA
"90","F-1356",-150.1,2012,"Ward","A","14-Aug-12",NA,NA,"CMM",NA,93,8.7,"Whole",NA,"",NA,NA,NA,NA
"91","F-1358",-140.6,2012,"Ward","A","14-Aug-12",NA,NA,"CMM",NA,49,1.4,"Whole",NA,"",NA,NA,NA,NA
"92","F-1360",-142.8,2012,"Ward","A","14-Aug-12",NA,NA,"BHD",NA,48,1.8,"Whole",NA,"",NA,NA,NA,NA
"93","F-1364",-151.8,2012,"Ward","A","14-Aug-12",NA,NA,"CMM",NA,62,3.2,"Whole",NA,"",NA,NA,NA,NA
"94","F-1366",-147.7,2012,"Ward","A","14-Aug-12",NA,NA,"BHD",NA,53,1.9,"Whole",NA,"",NA,NA,NA,NA
"95","F-1372",-148,2012,"Ward","B","14-Aug-12",NA,NA,"DAC",NA,45,0.9,"Whole",NA,"",NA,NA,NA,NA
"96","F-1374",-149.1,2012,"Ward","B","14-Aug-12",NA,NA,"BHD",NA,52,1.8,"Whole",NA,"",NA,NA,NA,NA
"97","F-1376",-164.9,2012,"Ward","B","14-Aug-12",NA,NA,"BHD",NA,130,29.7,"Whole",NA,"",NA,NA,NA,NA
"98","F-1381",-279.8,2012,"Ward","B","14-Aug-12",NA,NA,"DAC",NA,NA,NA,"Guts",NA,"F-1380",NA,NA,NA,NA
"99","F-1382",-155.2,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,46,0.9,"Whole",NA,"",NA,NA,NA,NA
"100","F-1384",-147.4,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,51,1,"Whole",NA,"",NA,NA,NA,NA
"101","F-1386",-173.7,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,52,1.1,"Whole",NA,"",NA,NA,NA,NA
"102","F-1388",-165.5,2012,"Ward","C","14-Aug-12",NA,NA,"DAC",NA,48,0.8,"Whole",NA,"",NA,NA,NA,NA
"103","F-1390",-146.8,2012,"Ward","C","14-Aug-12",NA,NA,"BHD",NA,52,1.7,"Whole",NA,"",NA,NA,NA,NA
"104","F-1392",-187.5,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,83,5.9,"Whole",NA,"",NA,NA,NA,NA
"105","F-1393",-237.1,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,NA,NA,"Guts",NA,"F-1392",NA,NA,NA,NA
"106","F-1394",-180.7,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,85,6,"Whole",NA,"",NA,NA,NA,NA
"107","F-1395",-200.6,2012,"Ward","C","14-Aug-12",NA,NA,"FHM",NA,NA,NA,"Guts",NA,"F-1394",NA,NA,NA,NA
"108","F-1400",-160.4,2012,"Ward","C","14-Aug-12",NA,NA,"PKS",NA,41,1,"Whole",NA,"",NA,NA,NA,NA
"109","F-1402",-152,2012,"Ward","C","14-Aug-12",NA,NA,"BHD",NA,49,1.5,"Whole",NA,"",NA,NA,NA,NA
"110","F-1406",-179.8,2012,"Ward","C","14-Aug-12",NA,NA,"DAC",NA,73,3.3,"Whole",NA,"",NA,NA,NA,NA
"111","F-1416",-178.3,2012,"Ward","A","15-Aug-12",NA,NA,"PKS",NA,60,4.1,"Whole",NA,"",NA,NA,NA,NA
"112","F-1422",-181.4,2012,"Ward","A","16-Aug-12",NA,NA,"PKS",NA,64,4.6,"Whole",NA,"",NA,NA,NA,NA
"113","G-0702",-199.6,2010,"Ward","B","26-May-10",NA,NA,"FHM",NA,NA,NA,"Guts",NA,NA,NA,NA,NA,NA
"114","G-0714",-227.7,2010,"Ward","C","26-May-10",NA,NA,"FHM",NA,NA,NA,"Guts",NA,NA,NA,NA,NA,NA
"115","G-0717",-216,2010,"Ward","E","26-May-10",NA,NA,"FHM",NA,NA,NA,"Guts",NA,NA,NA,NA,NA,NA
"116","G-0761",-190.4,2010,"Ward","E","24-Jun-10",NA,NA,"FHM",NA,NA,NA,"Guts",NA,NA,NA,NA,NA,NA
"117","G-0801",-218.6,2010,"Ward","D","18-Aug-10",NA,NA,"YWP",NA,NA,NA,"Guts",NA,NA,NA,NA,NA,NA
"118","O-0375",-114.6,2010,"Ward","A","20-Aug-10","Epi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","O-0377",-115.2,2010,"Ward","C","20-Aug-10","Epi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","O-0380",-109.5,2010,"Ward","A","20-Aug-10","Meta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","O-0382",NA,2010,"Ward","C","20-Aug-10","Meta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","O-0389",-157.7,2012,"Ward","B","19-Jun-12","Epi","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","O-0390",-154.7,2012,"Ward","B","19-Jun-12","Meta","1.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","O-0395",-154.4,2012,"Ward","B","17-Jul-12","Epi","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","O-0396",-163.2,2012,"Ward","B","17-Jul-12","Meta","1.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","O-0401",-156.8,2012,"Ward","B","15-Aug-12","Epi","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","O-0402",-154.3,2012,"Ward","B","15-Aug-12","Meta","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","O-0405",-65.4,2012,"Aquashade",NA,"15-Jul-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","P-1138",-170.6,2010,"Ward","C","24-May-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~2L","dD; 0.91 mg","",NA
"130","P-1139",-185.5,2010,"Ward","D","24-May-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~2L","dD; 1.06 mg","",NA
"131","P-1140",-152.4,2010,"Ward","E","24-May-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~2L","dD; 0.66 mg","",NA
"132","P-1143",-176.6,2010,"Ward","C","24-May-10","Meta","Meta",NA,NA,NA,NA,NA,NA,NA,"~2L","dD; 1.57 mg","",NA
"133","P-1144",-169.7,2010,"Ward","D","24-May-10","Meta","Meta",NA,NA,NA,NA,NA,NA,NA,"~2L","dD; 0.78 mg","",NA
"134","P-1145",-159.8,2010,"Ward","E","24-May-10","Meta","Meta",NA,NA,NA,NA,NA,NA,NA,"~2L","dD; 0.75 mg","",NA
"135","P-1160",-202.2,2010,"Ward","A","24-Jun-10","Epi","Epi (1m)",NA,NA,NA,NA,NA,NA,NA,"","dD; 3.93 mg","",NA
"136","P-1163",-185.1,2010,"Ward","D","24-Jun-10","Epi","Epi (1m)",NA,NA,NA,NA,NA,NA,NA,"","dD; 3.05 mg","",NA
"137","P-1165",NA,2010,"Ward","A","24-Jun-10","Meta","Meta (3.5m)",NA,NA,NA,NA,NA,NA,NA,"","dD; 7.23 mg","",NA
"138","P-1168",-210.9,2010,"Ward","D","24-Jun-10","Meta","Meta (3.5m)",NA,NA,NA,NA,NA,NA,NA,"","dD; 5.15 mg","",NA
"139","P-1170",-189.7,2010,"Ward","E","24-Jun-10","Littoral","Littoral (0.5m)",NA,NA,NA,NA,NA,NA,NA,"","dD; 3.79 mg","",NA
"140","P-1184",-202.1,2010,"Ward","A","19-Jul-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"","dD; 1.86 mg","",NA
"141","P-1185",-209.9,2010,"Ward","B","19-Jul-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~3L","dD; 1.79 mg","",NA
"142","P-1186",-205.2,2010,"Ward","C","19-Jul-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~3L","dD; 3.85 mg","",NA
"143","P-1187",-207.6,2010,"Ward","D","19-Jul-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~3L","dD; 3.81 mg","",NA
"144","P-1188",-210.5,2010,"Ward","E","19-Jul-10","Epi","Epi",NA,NA,NA,NA,NA,NA,NA,"~3L","dD; 3.73 mg","",NA
"145","P-1189",-210,2010,"Ward","A","19-Jul-10","Meta","Meta",NA,NA,NA,NA,NA,NA,NA,"~3L","dD; 5.37 mg","",NA
"146","P-1190",-204.8,2010,"Ward","B","19-Jul-10","Meta","Meta",NA,NA,NA,NA,NA,NA,NA,"~3L","dD; 4.89 mg","",NA
