SampleID,Year,Lake,Site,CollectionDate,Location,Depth,VolumeFiltered,Isotopes,Type,Comments
G-0729,2010,Ward,A,26-May-10,NA,NA,NA,NA,NA,NA
G-0730,2010,Ward,A,26-May-10,NA,NA,NA,NA,NA,NA
G-0731,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0732,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0733,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0734,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0735,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0736,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0737,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0738,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0739,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0740,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0741,2010,Ward,D,26-May-10,NA,NA,NA,NA,NA,NA
G-0742,2010,Ward,X,26-May-10,NA,NA,NA,NA,NA,NA
G-0743,2010,Ward,X,26-May-10,NA,NA,NA,NA,NA,NA
G-0744,2010,Ward,X,26-May-10,NA,NA,NA,NA,NA,NA
G-0745,2010,Ward,A,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0746,2010,Ward,A,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0747,2010,Ward,A,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0748,2010,Ward,B,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0749,2010,Ward,B,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0750,2010,Ward,B,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0751,2010,Ward,B,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0752,2010,Ward,C,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0753,2010,Ward,C,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0754,2010,Ward,C,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0755,2010,Ward,D,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0756,2010,Ward,D,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0757,2010,Ward,D,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0758,2010,Ward,E,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0759,2010,Ward,E,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0760,2010,Ward,E,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0761,2010,Ward,E,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0762,2010,Ward,E,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0763,2010,Ward,X,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0764,2010,Ward,X,24-Jun-10,NA,NA,NA,NA,NA,NA
G-0765,2010,Ward,A,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0766,2010,Ward,A,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0767,2010,Ward,A,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0768,2010,Ward,E,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0769,2010,Ward,E,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0770,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0771,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0772,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0773,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0774,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0775,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0776,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0777,2010,Ward,X,21-Jul-10,NA,NA,NA,NA,NA,NA
G-0778,2010,Ward,B,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0779,2010,Ward,B,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0780,2010,Ward,C,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0781,2010,Ward,D,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0782,2010,Ward,D,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0783,2010,Ward,D,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0784,2010,Ward,E,22-Jul-10,NA,NA,NA,NA,NA,NA
G-0785,2010,Ward,A,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0786,2010,Ward,A,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0787,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0788,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0789,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0790,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0791,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0792,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0793,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0794,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0795,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0796,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0797,2010,Ward,B,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0798,2010,Ward,C,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0799,2010,Ward,C,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0800,2010,Ward,C,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0801,2010,Ward,D,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0802,2010,Ward,E,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0803,2010,Ward,E,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0804,2010,Ward,E,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0805,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0806,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0807,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0808,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0809,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0810,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
G-0811,2010,Ward,X,18-Aug-10,NA,NA,NA,NA,NA,NA
I-1139,2010,Ward,A,27-May-10,Epi,0,NA,NA,NA,pH=8.35
I-1140,2010,Ward,B,27-May-10,Epi,0,NA,NA,NA,pH=8.35
I-1141,2010,Ward,C,27-May-10,Epi,0,NA,NA,NA,pH=8.35
I-1142,2010,Ward,D,27-May-10,Epi,0,NA,NA,NA,pH=8.35
I-1143,2010,Ward,E,27-May-10,Epi,0,NA,NA,NA,pH=8.35
I-1144,2010,Ward,A,27-May-10,Meta,2.5,NA,NA,NA,pH=8.42
I-1145,2010,Ward,B,27-May-10,Meta,2.5,NA,NA,NA,pH=8.42
I-1146,2010,Ward,C,27-May-10,Meta,2.5,NA,NA,NA,pH=8.42
I-1147,2010,Ward,D,27-May-10,Meta,2.5,NA,NA,NA,pH=8.42
I-1148,2010,Ward,E,27-May-10,Meta,2.5,NA,NA,NA,pH=8.42
I-1149,2010,Ward,E,27-May-10,Littoral,0,NA,NA,NA,pH=8.44
I-1150,2010,Ward,E,27-May-10,Hypo,5.5,NA,NA,NA,pH=7.22
I-1151,2010,Ward,A,22-Jun-10,Epi,1,NA,NA,NA,pH=8.15
I-1152,2010,Ward,B,22-Jun-10,Epi,1,NA,NA,NA,pH=8.15
I-1153,2010,Ward,C,22-Jun-10,Epi,1,NA,NA,NA,pH=8.15
I-1154,2010,Ward,D,22-Jun-10,Epi,1,NA,NA,NA,pH=8.15
I-1155,2010,Ward,E,22-Jun-10,Epi,1,NA,NA,NA,pH=8.15
I-1156,2010,Ward,A,22-Jun-10,Meta,3.5,NA,NA,NA,pH=8.00
I-1157,2010,Ward,B,22-Jun-10,Meta,2.5,NA,NA,NA,pH=8.00
I-1158,2010,Ward,C,22-Jun-10,Meta,3.5,NA,NA,NA,pH=8.00
I-1159,2010,Ward,D,22-Jun-10,Meta,3.5,NA,NA,NA,pH=8.00
I-1160,2010,Ward,E,22-Jun-10,Meta,3.5,NA,NA,NA,pH=8.00
I-1161,2010,Ward,E,22-Jun-10,Littoral,0.5,NA,NA,NA,pH=7.99
I-1162,2010,Ward,E,22-Jun-10,Hypo,6,NA,NA,NA,pH=7.46
I-1173,2010,Ward,A,21-Jul-10,Epi,1,NA,NA,NA,alkalinity=1599 uEq/L
I-1174,2010,Ward,B,21-Jul-10,Epi,1,NA,NA,NA,alkalinity=1599 uEq/L
I-1175,2010,Ward,C,21-Jul-10,Epi,1,NA,NA,NA,alkalinity=1599 uEq/L
I-1176,2010,Ward,D,21-Jul-10,Epi,1,NA,NA,NA,alkalinity=1599 uEq/L
I-1177,2010,Ward,E,21-Jul-10,Epi,1,NA,NA,NA,alkalinity=1599 uEq/L
I-1178,2010,Ward,A,21-Jul-10,Meta,2.5,NA,NA,NA,"no chl-a max, alkalinity=2886 uEq/L"
I-1179,2010,Ward,B,21-Jul-10,Meta,2.5,NA,NA,NA,"no chl-a max, alkalinity=2886 uEq/L"
I-1180,2010,Ward,C,21-Jul-10,Meta,2.5,NA,NA,NA,"no chl-a max, alkalinity=2886 uEq/L"
I-1181,2010,Ward,D,21-Jul-10,Meta,2.5,NA,NA,NA,"no chl-a max, alkalinity=2886 uEq/L"
I-1182,2010,Ward,E,21-Jul-10,Meta,2.5,NA,NA,NA,"no chl-a max, alkalinity=2886 uEq/L"
I-1183,2010,Ward,E,21-Jul-10,Littoral,0.5,NA,NA,NA,alkalinity=1662 uEq/L
I-1184,2010,Ward,E,21-Jul-10,Hypo,6,NA,NA,NA,alkalinity=4392.9 uEq/L
I-1185,2010,Ward,A,18-Aug-10,Epi,1,NA,NA,NA,NA
I-1186,2010,Ward,B,18-Aug-10,Epi,1,NA,NA,NA,NA
I-1187,2010,Ward,C,18-Aug-10,Epi,1,NA,NA,NA,NA
I-1188,2010,Ward,D,18-Aug-10,Epi,1,NA,NA,NA,NA
I-1189,2010,Ward,E,18-Aug-10,Epi,1,NA,NA,NA,NA
I-1190,2010,Ward,A,18-Aug-10,Meta,2.5,NA,NA,NA,NA
I-1191,2010,Ward,B,18-Aug-10,Meta,2.5,NA,NA,NA,NA
I-1192,2010,Ward,C,18-Aug-10,Meta,2.5,NA,NA,NA,NA
I-1193,2010,Ward,D,18-Aug-10,Meta,2.5,NA,NA,NA,NA
I-1194,2010,Ward,E,18-Aug-10,Meta,2.5,NA,NA,NA,NA
I-1195,2010,Ward,E,18-Aug-10,Littoral,0.5,NA,NA,NA,NA
I-1196,2010,Ward,E,18-Aug-10,Hypo,6,NA,NA,NA,NA
I-1197,2012,Ward,A,19-Jun-12,Epi,0.5,NA,NA,NA,NA
I-1198,2012,Ward,A,19-Jun-12,Meta,1.5,NA,NA,NA,NA
I-1199,2012,Ward,B,19-Jun-12,Epi,0.5,NA,NA,NA,NA
I-1200,2012,Ward,B,19-Jun-12,Meta,1.5,NA,NA,NA,NA
I-1201,2012,Ward,C,19-Jun-12,Epi,0.5,NA,NA,NA,NA
I-1202,2012,Ward,C,19-Jun-12,Meta,1.5,NA,NA,NA,NA
I-1203,2012,Ward,A,17-Jul-12,Epi,0.5,NA,NA,NA,NA
I-1204,2012,Ward,A,17-Jul-12,Meta,1.5,NA,NA,NA,NA
I-1205,2012,Ward,B,17-Jul-12,Epi,0.5,NA,NA,NA,NA
I-1206,2012,Ward,B,17-Jul-12,Meta,1.5,NA,NA,NA,NA
I-1207,2012,Ward,C,17-Jul-12,Epi,0.5,NA,NA,NA,NA
I-1208,2012,Ward,C,17-Jul-12,Meta,1.5,NA,NA,NA,NA
I-1209,2012,Ward,A,15-Aug-12,Epi,0.5,NA,NA,NA,NA
I-1210,2012,Ward,A,15-Aug-12,Meta,2,NA,NA,NA,NA
I-1211,2012,Ward,B,15-Aug-12,Epi,0.5,NA,NA,NA,NA
I-1212,2012,Ward,B,15-Aug-12,Meta,2,NA,NA,NA,NA
I-1213,2012,Ward,C,15-Aug-12,Epi,0.5,NA,NA,NA,NA
I-1214,2012,Ward,C,15-Aug-12,Meta,2,NA,NA,NA,NA
O-0339,2010,Ward,A,24-May-10,Epi,0.5,NA,NA,NA,NA
O-0340,2010,Ward,B,24-May-10,Epi,0.5,NA,NA,NA,NA
O-0341,2010,Ward,C,24-May-10,Epi,0.5,NA,NA,NA,NA
O-0342,2010,Ward,D,24-May-10,Epi,0.5,NA,NA,NA,NA
O-0343,2010,Ward,E,24-May-10,Epi,0.5,NA,NA,NA,NA
O-0344,2010,Ward,A,24-May-10,Meta,2.5,NA,NA,NA,NA
O-0345,2010,Ward,B,24-May-10,Meta,2.5,NA,NA,NA,NA
O-0346,2010,Ward,C,24-May-10,Meta,2.5,NA,NA,NA,NA
O-0347,2010,Ward,D,24-May-10,Meta,2.5,NA,NA,NA,NA
O-0348,2010,Ward,E,24-May-10,Meta,2.5,NA,NA,NA,NA
O-0349,2010,Ward,E,24-May-10,Hypo,5.5,NA,NA,NA,NA
O-0350,2010,Ward,E,24-May-10,Litt,0.5,NA,NA,NA,NA
O-0351,2010,Ward,A,22-Jun-10,Epi,1,NA,NA,NA,NA
O-0352,2010,Ward,B,22-Jun-10,Epi,1,NA,NA,NA,NA
O-0353,2010,Ward,C,22-Jun-10,Epi,1,NA,NA,NA,NA
O-0354,2010,Ward,D,22-Jun-10,Epi,1,NA,NA,NA,NA
O-0355,2010,Ward,E,22-Jun-10,Epi,1,NA,NA,NA,NA
O-0356,2010,Ward,A,22-Jun-10,Meta,3.5,NA,NA,NA,NA
O-0357,2010,Ward,B,22-Jun-10,Meta,2.5,NA,NA,NA,NA
O-0358,2010,Ward,C,22-Jun-10,Meta,3.5,NA,NA,NA,NA
O-0359,2010,Ward,D,22-Jun-10,Meta,3.5,NA,NA,NA,NA
O-0360,2010,Ward,E,22-Jun-10,Meta,3.5,NA,NA,NA,NA
O-0361,2010,Ward,E,22-Jun-10,Littoral,0.5,NA,NA,NA,NA
O-0362,2010,Ward,E,22-Jun-10,Hypo,6,NA,NA,NA,NA
O-0363,2010,Ward,A,22-Jul-10,Epi,NA,NA,NA,NA,NA
O-0364,2010,Ward,B,22-Jul-10,Epi,NA,NA,NA,NA,NA
O-0365,2010,Ward,C,22-Jul-10,Epi,NA,NA,NA,NA,NA
O-0366,2010,Ward,D,22-Jul-10,Epi,NA,NA,NA,NA,NA
O-0367,2010,Ward,E,22-Jul-10,Epi,NA,NA,NA,NA,NA
O-0368,2010,Ward,A,22-Jul-10,Meta,NA,NA,NA,NA,NA
O-0369,2010,Ward,B,22-Jul-10,Meta,NA,NA,NA,NA,NA
O-0370,2010,Ward,C,22-Jul-10,Meta,NA,NA,NA,NA,NA
O-0371,2010,Ward,D,22-Jul-10,Meta,NA,NA,NA,NA,NA
O-0372,2010,Ward,E,22-Jul-10,Meta,NA,NA,NA,NA,NA
O-0373,2010,Ward,E,22-Jul-10,Littoral,NA,NA,NA,NA,NA
O-0374,2010,Ward,E,22-Jul-10,Hypo,NA,NA,NA,NA,NA
O-0375,2010,Ward,A,20-Aug-10,Epi,NA,NA,NA,NA,NA
O-0376,2010,Ward,B,20-Aug-10,Epi,NA,NA,NA,NA,NA
O-0377,2010,Ward,C,20-Aug-10,Epi,NA,NA,NA,NA,NA
O-0378,2010,Ward,D,20-Aug-10,Epi,NA,NA,NA,NA,NA
O-0379,2010,Ward,E,20-Aug-10,Epi,NA,NA,NA,NA,NA
O-0380,2010,Ward,A,20-Aug-10,Meta,NA,NA,NA,NA,NA
O-0381,2010,Ward,B,20-Aug-10,Meta,NA,NA,NA,NA,NA
O-0382,2010,Ward,C,20-Aug-10,Meta,NA,NA,NA,NA,NA
O-0383,2010,Ward,D,20-Aug-10,Meta,NA,NA,NA,NA,NA
O-0384,2010,Ward,E,20-Aug-10,Meta,NA,NA,NA,NA,NA
O-0385,2010,Ward,E,20-Aug-10,Littoral,NA,NA,NA,NA,NA
O-0386,2010,Ward,E,20-Aug-10,Hypo,NA,NA,NA,NA,NA
O-0387,2012,Ward,A,19-Jun-12,Epi,0.5,NA,NA,NA,NA
O-0388,2012,Ward,A,19-Jun-12,Meta,1.5,NA,NA,NA,NA
O-0389,2012,Ward,B,19-Jun-12,Epi,0.5,NA,NA,NA,NA
O-0390,2012,Ward,B,19-Jun-12,Meta,1.5,NA,NA,NA,NA
O-0391,2012,Ward,C,19-Jun-12,Epi,0.5,NA,NA,NA,NA
O-0392,2012,Ward,C,19-Jun-12,Meta,1.5,NA,NA,NA,NA
O-0393,2012,Ward,A,17-Jul-12,Epi,0.5,NA,NA,NA,NA
O-0394,2012,Ward,A,17-Jul-12,Meta,1.5,NA,NA,NA,NA
O-0395,2012,Ward,B,17-Jul-12,Epi,0.5,NA,NA,NA,NA
O-0396,2012,Ward,B,17-Jul-12,Meta,1.5,NA,NA,NA,NA
O-0397,2012,Ward,C,17-Jul-12,Epi,0.5,NA,NA,NA,NA
O-0398,2012,Ward,C,17-Jul-12,Meta,1.5,NA,NA,NA,NA
O-0399,2012,Ward,A,15-Aug-12,Epi,0.5,NA,NA,NA,NA
O-0400,2012,Ward,A,15-Aug-12,Meta,2,NA,NA,NA,NA
O-0401,2012,Ward,B,15-Aug-12,Epi,0.5,NA,NA,NA,NA
O-0402,2012,Ward,B,15-Aug-12,Meta,2,NA,NA,NA,NA
O-0403,2012,Ward,C,15-Aug-12,Epi,0.5,NA,NA,NA,NA
O-0404,2012,Ward,C,15-Aug-12,Meta,2,NA,NA,NA,NA
O-0405,2012,Aquashade,NA,15-Jul-12,NA,NA,NA,NA,NA,NA
O-0406,2012,Aquashade,NA,15-Jul-12,NA,NA,NA,NA,NA,NA
P-1124,2010,Ward,A,24-May-10,Epi,Epi,200 mL,"13C/15N; this sample maybe was switched with ""Meta B""",,NA
P-1125,2010,Ward,B,24-May-10,Epi,Epi,200 mL,"13C/15N; there were 2 bottles labeled ""Meta B"" when samples came back from field, but not ""Meta A"" bottle, this & Meta A may be switched",,NA
P-1126,2010,Ward,C,24-May-10,Epi,Epi,200 mL,13C/15N,,NA
P-1127,2010,Ward,D,24-May-10,Epi,Epi,200 mL,13C/15N,,NA
P-1128,2010,Ward,E,24-May-10,Epi,Epi,200 mL,13C/15N,,NA
P-1129,2010,Ward,A,24-May-10,Meta,Meta,150 mL,13C/15N,,NA
P-1130,2010,Ward,B,24-May-10,Meta,Meta,150 mL,13C/15N,,NA
P-1131,2010,Ward,C,24-May-10,Meta,Meta,150 mL,13C/15N,,NA
P-1132,2010,Ward,D,24-May-10,Meta,Meta,150 mL,13C/15N,,NA
P-1133,2010,Ward,E,24-May-10,Meta,Meta,150 mL,13C/15N,,NA
P-1134,2010,Ward,E,24-May-10,Littoral,Littoral,200 mL?,13C/15N,,NA
P-1135,2010,Ward,E,24-May-10,Hypo,Hypo,100 mL,13C/15N,,NA
P-1136,2010,Ward,A,24-May-10,Epi,Epi,~2L,dD; 1.72 mg,,NA
P-1137,2010,Ward,B,24-May-10,Epi,Epi,~2L,dD; 1.35 mg,,NA
P-1138,2010,Ward,C,24-May-10,Epi,Epi,~2L,dD; 0.91 mg,,NA
P-1139,2010,Ward,D,24-May-10,Epi,Epi,~2L,dD; 1.06 mg,,NA
P-1140,2010,Ward,E,24-May-10,Epi,Epi,~2L,dD; 0.66 mg,,NA
P-1141,2010,Ward,A,24-May-10,Meta,Meta,~2L,dD; 1.10 mg,,NA
P-1142,2010,Ward,B,24-May-10,Meta,Meta,~2L,dD; ? mg,,NA
P-1143,2010,Ward,C,24-May-10,Meta,Meta,~2L,dD; 1.57 mg,,NA
P-1144,2010,Ward,D,24-May-10,Meta,Meta,~2L,dD; 0.78 mg,,NA
P-1145,2010,Ward,E,24-May-10,Meta,Meta,~2L,dD; 0.75 mg,,NA
P-1146,2010,Ward,E,24-May-10,Littoral,Littoral,~2L,dD; ? mg,,NA
P-1147,2010,Ward,E,24-May-10,Hypo,Hypo,~75mL,dD; 1 mg,,NA
P-1148,2010,Ward,A,22-Jun-10,Epi,Epi (1m),200 mL,13C/15N,,NA
P-1149,2010,Ward,B,22-Jun-10,Epi,Epi (1m),200 mL,13C/15N,,NA
P-1150,2010,Ward,C,22-Jun-10,Epi,Epi (1m),200 mL,13C/15N,,NA
P-1151,2010,Ward,D,22-Jun-10,Epi,Epi (1m),200 mL,13C/15N,,NA
P-1152,2010,Ward,E,22-Jun-10,Epi,Epi (1m),200 mL,13C/15N,,NA
P-1153,2010,Ward,A,22-Jun-10,Meta,Meta (3.5m),100 mL,13C/15N,,NA
P-1154,2010,Ward,B,22-Jun-10,Meta,Meta (2.5m),100 mL,13C/15N,,NA
P-1155,2010,Ward,C,22-Jun-10,Meta,Meta (3.5m),100 mL,13C/15N,,NA
P-1156,2010,Ward,D,22-Jun-10,Meta,Meta (3.5m),100 mL,13C/15N,,NA
P-1157,2010,Ward,E,22-Jun-10,Meta,Meta (3.5m),100 mL,13C/15N,,NA
P-1158,2010,Ward,E,22-Jun-10,Littoral,Littoral (0.5m),200 mL,13C/15N,,NA
P-1159,2010,Ward,E,22-Jun-10,Hypo,Hypo (6m),70 mL,13C/15N,,NA
P-1160,2010,Ward,A,24-Jun-10,Epi,Epi (1m),,dD; 3.93 mg,,NA
