SampleID,Year,Lake,Habitat,Site,Depth,Week,Date,Type,Taxon,Trophic,Length,Weight,Tissue,GutID,FishID,d15N,d13C,dD,AnalyzedForBatt2012,Notes
G-0761,2010,Ward,All,E,NA,2,24-Jun-10,Guts,FHM,NA,NA,NA,Guts,NA,NA,4.14,-30.6,-190.4,No,
G-0801,2010,Ward,All,D,NA,4,18-Aug-10,Guts,YWP,NA,NA,NA,Guts,NA,NA,3.1,-30.24,-218.6,No,
I-1151,2010,Ward,Epi,A,1,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-6.27,NA,Yes,
I-1152,2010,Ward,Epi,B,1,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-6.46,NA,Yes,
I-1153,2010,Ward,Epi,C,1,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-6.28,NA,Yes,
I-1154,2010,Ward,Epi,D,1,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.76,NA,Yes,
I-1155,2010,Ward,Epi,E,1,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-6.18,NA,Yes,
I-1156,2010,Ward,Meta,A,3.5,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-6.8,NA,Yes,
I-1157,2010,Ward,Meta,B,2.5,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.94,NA,Yes,
I-1158,2010,Ward,Meta,C,3.5,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-8.19,NA,Yes,
I-1159,2010,Ward,Meta,D,3.5,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.62,NA,Yes,
I-1160,2010,Ward,Meta,E,3.5,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-7.65,NA,Yes,
I-1161,2010,Ward,Littoral,E,0.5,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.95,NA,Yes,
I-1162,2010,Ward,Hypo,E,6,2,22-Jun-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-10.16,NA,Yes,
I-1173,2010,Ward,Epi,A,1,2,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.82,NA,Yes,
I-1174,2010,Ward,Epi,B,1,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.3,NA,Yes,
I-1175,2010,Ward,Epi,C,1,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.44,NA,Yes,
I-1176,2010,Ward,Epi,D,1,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.31,NA,Yes,
I-1177,2010,Ward,Epi,E,1,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.08,NA,Yes,
I-1178,2010,Ward,Meta,A,2.5,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-6.4,NA,Yes,
I-1179,2010,Ward,Meta,B,2.5,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.14,NA,Yes,
I-1180,2010,Ward,Meta,C,2.5,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.33,NA,Yes,
I-1181,2010,Ward,Meta,D,2.5,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.06,NA,Yes,
I-1182,2010,Ward,Meta,E,2.5,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-5.01,NA,Yes,
I-1183,2010,Ward,Littoral,E,0.5,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-4.84,NA,Yes,
I-1184,2010,Ward,Hypo,E,6,3,21-Jul-10,DIC,DIC,NA,NA,NA,NA,NA,NA,NA,-10.49,NA,Yes,
O-0355,2010,Ward,Epi,E,1,2,22-Jun-10,DOM,DOM,0,NA,NA,NA,NA,NA,-6.14,-28.09,-118.8,Yes,
O-0360,2010,Ward,Meta,E,3.5,2,22-Jun-10,DOM,DOM,0,NA,NA,NA,NA,NA,-6.82,-28.53,-122.3,Yes,
O-0362,2010,Ward,Hypo,E,6,2,22-Jun-10,DOM,DOM,0,NA,NA,NA,NA,NA,-0.94,-28.63,-124.7,Yes,
O-0375,2010,Ward,Epi,A,NA,4,20-Aug-10,DOM,DOM,0,NA,NA,NA,NA,NA,-1,-28.08,-114.6,No,
O-0377,2010,Ward,Epi,C,NA,4,20-Aug-10,DOM,DOM,0,NA,NA,NA,NA,NA,-2.09,-28.11,-115.2,No,
O-0380,2010,Ward,Meta,A,NA,4,20-Aug-10,DOM,DOM,0,NA,NA,NA,NA,NA,-2.67,-28.15,-109.5,No,
O-0382,2010,Ward,Meta,C,NA,4,20-Aug-10,DOM,DOM,0,NA,NA,NA,NA,NA,-2.42,-27.94,NA,No,
O-0389,2012,Ward,Epi,B,0.5,2,19-Jun-12,DOM,DOM,0,NA,NA,NA,NA,NA,0.59,-13.59,-157.7,No,
O-0390,2012,Ward,Meta,B,1.5,2,19-Jun-12,DOM,DOM,0,NA,NA,NA,NA,NA,0.3,-17.53,-154.7,No,
O-0395,2012,Ward,Epi,B,0.5,3,17-Jul-12,DOM,DOM,0,NA,NA,NA,NA,NA,-0.08,-22.4,-154.4,No,
O-0396,2012,Ward,Meta,B,1.5,3,17-Jul-12,DOM,DOM,0,NA,NA,NA,NA,NA,-0.08,-23.9,-163.2,No,
O-0401,2012,Ward,Epi,B,0.5,4,15-Aug-12,DOM,DOM,0,NA,NA,NA,NA,NA,-0.08,-19.73,-156.8,No,
O-0402,2012,Ward,Meta,B,2,4,15-Aug-12,DOM,DOM,0,NA,NA,NA,NA,NA,-0.01,-19.62,-154.3,No,
O-0405,2012,Aquashade,NA,NA,NA,3,15-Jul-12,DOM,DOM,0,NA,NA,NA,NA,NA,-0.02,-26.82,-65.4,No,
P-1138,2010,Ward,Epi,C,Epi,1,24-May-10,POM,POM,0,NA,NA,NA,NA,NA,-0.61,-31.77,-170.6,No,
P-1139,2010,Ward,Epi,D,Epi,1,24-May-10,POM,POM,0,NA,NA,NA,NA,NA,-1.24,-31.91,-185.5,No,
P-1140,2010,Ward,Epi,E,Epi,1,24-May-10,POM,POM,0,NA,NA,NA,NA,NA,-0.46,-31.53,-152.4,No,
P-1143,2010,Ward,Meta,C,Meta,1,24-May-10,POM,POM,0,NA,NA,NA,NA,NA,-0.56,-33.34,-176.6,No,
P-1144,2010,Ward,Meta,D,Meta,1,24-May-10,POM,POM,0,NA,NA,NA,NA,NA,-0.06,-33.33,-169.7,No,
P-1145,2010,Ward,Meta,E,Meta,1,24-May-10,POM,POM,0,NA,NA,NA,NA,NA,0.25,-32.77,-159.8,No,
P-1160,2010,Ward,Epi,A,1,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-0.01,-31.04,-202.2,No,
P-1161,2010,Ward,Epi,B,1,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-2.06,-30.63,-189.6,Yes,
P-1162,2010,Ward,Epi,C,1,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-2.31,-30.34,-177,Yes,
P-1163,2010,Ward,Epi,D,1,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-1.39,-31.14,-185.1,No,
P-1164,2010,Ward,Epi,E,1,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-1.49,-30.57,-175.8,Yes,
P-1165,2010,Ward,Meta,A,3.5,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,0.35,-35.9,NA,No,
P-1166,2010,Ward,Meta,B,2.5,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,17.87,-31.72,-189.1,Yes,
P-1167,2010,Ward,Meta,C,3.5,2,25-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-1.08,-34.88,-203.1,Yes,
P-1168,2010,Ward,Meta,D,3.5,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-0.54,-36.38,-210.9,No,
P-1169,2010,Ward,Meta,E,3.5,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,1.64,-34.89,-190.2,Yes,
P-1170,2010,Ward,Littoral,E,0.5,2,24-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-1.25,-30.92,-189.7,No,
P-1171,2010,Ward,Hypo,E,6,2,25-Jun-10,POM,POM,0,NA,NA,NA,NA,NA,-3.24,-34.71,-169.1,Yes,
P-1184,2010,Ward,Epi,A,Epi,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,0.16,-30,-202.1,No,
P-1185,2010,Ward,Epi,B,Epi,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-0.66,-30.75,-209.9,No,
P-1186,2010,Ward,Epi,C,Epi,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-0.72,-30.28,-205.2,No,
P-1187,2010,Ward,Epi,D,Epi,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-0.39,-29.96,-207.6,No,
P-1188,2010,Ward,Epi,E,Epi,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,0.74,-29.38,-210.5,No,
P-1189,2010,Ward,Meta,A,Meta,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-0.64,-34.04,-210,No,
P-1190,2010,Ward,Meta,B,Meta,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-0.28,-32.06,-204.8,No,
P-1191,2010,Ward,Meta,C,Meta,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-0.81,-33.35,-219.8,No,
P-1192,2010,Ward,Meta,D,Meta,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-1.17,-33.88,-219.5,No,
P-1193,2010,Ward,Meta,E,Meta,3,19-Jul-10,POM,POM,0,NA,NA,NA,NA,NA,-1.13,-33.25,-224.4,No,
P-1196,2010,Ward,Epi,A,1,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-0.76,-32.17,-201.9,No,
P-1197,2010,Ward,Epi,B,1,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,0.07,-31.82,-196.7,Yes,
P-1198,2010,Ward,Epi,C,1,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-1.56,-32.15,-205.5,Yes,
P-1199,2010,Ward,Epi,D,1,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-0.08,-32.45,-207.4,No,
P-1200,2010,Ward,Epi,E,1,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-1.38,-32.42,-192.1,Yes,
P-1201,2010,Ward,Meta,A,2.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-1.09,-33.37,-203.2,No,
P-1202,2010,Ward,Meta,B,2.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,23.77,-33.3,-198.5,Yes,
P-1203,2010,Ward,Meta,C,2.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-1.77,-32.07,-200.2,Yes,
P-1204,2010,Ward,Meta,D,2.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-0.86,-32.86,-198.1,No,
P-1205,2010,Ward,Meta,E,2.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-3.22,-32.36,-193.6,Yes,
P-1206,2010,Ward,Littoral,E,0.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,NA,NA,-200.6,No,
P-1207,2010,Ward,Hypo,E,5.5,4,19-Aug-10,POM,POM,0,NA,NA,NA,NA,NA,-5.83,-33.37,-187,Yes,
P-1238,2012,Ward,Epi,A,0.5,2,19-Jun-12,POM,POM,0,NA,NA,NA,NA,NA,NA,NA,-168.7,No,
P-1239,2012,Ward,Meta,A,1.5,2,19-Jun-12,POM,POM,0,NA,NA,NA,NA,NA,NA,NA,-163.9,No,
P-1240,2012,Ward,Epi,B,0.5,2,19-Jun-12,POM,POM,0,NA,NA,NA,NA,NA,-0.15,-32.65,-169.7,No,
P-1241,2012,Ward,Meta,B,1.5,2,19-Jun-12,POM,POM,0,NA,NA,NA,NA,NA,0.72,-32.11,-159.5,No,
P-1242,2012,Ward,Epi,C,0.5,2,19-Jun-12,POM,POM,0,NA,NA,NA,NA,NA,0.08,-33.41,-172.4,No,
P-1243,2012,Ward,Meta,C,1.5,2,19-Jun-12,POM,POM,0,NA,NA,NA,NA,NA,NA,NA,-169.4,No,
P-1244,2012,Ward,Epi,A,0.5,3,17-Jul-12,POM,POM,0,NA,NA,NA,NA,NA,2.64,-23.87,-187.2,No,
P-1245,2012,Ward,Meta,A,1.5,3,17-Jul-12,POM,POM,0,NA,NA,NA,NA,NA,2.06,-33.17,-172.7,No,
P-1246,2012,Ward,Epi,B,0.5,3,17-Jul-12,POM,POM,0,NA,NA,NA,NA,NA,2.03,-32.33,-181,No,
P-1247,2012,Ward,Meta,B,1.5,3,17-Jul-12,POM,POM,0,NA,NA,NA,NA,NA,2.08,-33.79,-156.9,No,
P-1248,2012,Ward,Epi,C,0.5,3,17-Jul-12,POM,POM,0,NA,NA,NA,NA,NA,1.42,-33.37,-175.3,No,
P-1249,2012,Ward,Meta,C,1.5,3,17-Jul-12,POM,POM,0,NA,NA,NA,NA,NA,1.64,-35.41,-192,No,
P-1256,2012,Ward,Epi,A,0.5,4,14-Aug-12,POM,POM,0,NA,NA,NA,NA,NA,1.05,-31.23,-174.8,No,
P-1257,2012,Ward,Meta,A,2,4,14-Aug-12,POM,POM,0,NA,NA,NA,NA,NA,0.33,-27.81,-171.5,No,
P-1258,2012,Ward,Epi,B,0.5,4,14-Aug-12,POM,POM,0,NA,NA,NA,NA,NA,0.16,-32.7,-171.7,No,
P-1259,2012,Ward,Meta,B,2,4,14-Aug-12,POM,POM,0,NA,NA,NA,NA,NA,0.56,-33.44,-159.5,No,
P-1260,2012,Ward,Epi,C,0.5,4,14-Aug-12,POM,POM,0,NA,NA,NA,NA,NA,0.33,-32.1,-163.4,No,
P-1261,2012,Ward,Meta,C,2,4,14-Aug-12,POM,POM,0,NA,NA,NA,NA,NA,1.72,-32.1,-161.4,No,
V-0001,2001,Database,Terrestrial,NA,NA,NA,24-Jul-01,Terrestrial,Tree,0,NA,NA,NA,NA,NA,-5.3,-29.82,-118.16,Yes,RedMaple
V-0002,2001,Database,Terrestrial,NA,NA,NA,24-Jul-01,Terrestrial,Tree,0,NA,NA,NA,NA,NA,-4.2,-30.36,-118.9,Yes,SugarMaple
V-0003,2001,Database,Terrestrial,NA,NA,NA,24-Jul-01,Terrestrial,Tree,0,NA,NA,NA,NA,NA,-4.96,-30.91,-140.39,Yes,BalsamFir
V-0103,2001,Database,Terrestrial,NA,NA,NA,24-Jul-01,Terrestrial,Tree,0,NA,NA,NA,NA,NA,-5.09,-27.87,-138.83,Yes,BlackSpruce
V-0107,2001,Database,Terrestrial,NA,NA,NA,24-Jul-01,Terrestrial,Tree,0,NA,NA,NA,NA,NA,-4.05,-29.48,-124.34,Yes,YellowBirch
V-0120,2001,Database,Terrestrial,NA,NA,NA,24-Jul-01,Terrestrial,Tree,0,NA,NA,NA,NA,NA,-5.21,-26.56,-120.1,Yes,WhiteCedar
V-0257,2010,Ward,Littoral,A,NA,1,29-May-10,Macrophyte,Nuphar variegata,0,NA,NA,NA,NA,NA,-0.75,-24.14,-139.3,Yes,leaf
V-0260,2010,Ward,Littoral,D,NA,1,31-May-10,Macrophyte,Nuphar variegata,0,NA,NA,NA,NA,NA,-2.91,-24.15,-140.5,Yes,leaf
V-0261,2010,Ward,Littoral,E,NA,1,31-May-10,Macrophyte,Nuphar variegata,0,NA,NA,NA,NA,NA,-2.48,-25.47,-159,Yes,leaf
V-0268,2010,Ward,Littoral,A,NA,1,29-May-10,Macrophyte,Brasenia schreberi,0,NA,NA,NA,NA,NA,-6.44,-23,-137.8,Yes,leaf
V-0269,2010,Ward,Littoral,A,NA,1,29-May-10,Macrophyte,Brasenia schreberi,0,NA,NA,NA,NA,NA,-6.23,-23.23,-143.6,Yes,leaf
V-0270,2010,Ward,Littoral,A,NA,1,29-May-10,Macrophyte,Brasenia schreberi,0,NA,NA,NA,NA,NA,-6.28,-21.79,-107.2,Yes,stem
V-0271,2010,Ward,Terrestrial,A,NA,1,29-May-10,Terrestrial,Sedge,0,NA,NA,NA,NA,NA,0.25,-28.93,-132.6,Yes,
V-0280,2010,Ward,Terrestrial,E,NA,1,31-May-10,Terrestrial,Sedge,0,NA,NA,NA,NA,NA,-2.02,-29.17,-135.3,Yes,
V-0281,2010,Ward,Terrestrial,E,NA,1,31-May-10,Terrestrial,Alder,0,NA,NA,NA,NA,NA,-2.05,-28.01,-138.2,Yes,
V-0284,2010,Ward,Terrestrial,A,NA,1,29-May-10,Terrestrial,Alder,0,NA,NA,NA,NA,NA,-2.02,-27.45,-137.7,Yes,
V-0288,2010,Ward,Littoral,B,0.5,2,25-Jun-10,Macrophyte,Potamogeton pusillus,0,NA,NA,NA,NA,NA,-10.98,-15.73,-143.6,Yes,
V-0289,2010,Ward,Littoral,C,0.5,2,25-Jun-10,Macrophyte,Potamogeton pusillus,0,NA,NA,NA,NA,NA,-9.19,-15.57,-145.8,Yes,
V-0291,2010,Ward,Littoral,E,0.5,2,25-Jun-10,Macrophyte,Najas flexilis,0,NA,NA,NA,NA,NA,-9.34,-17.26,-133.4,Yes,
V-0292,2010,Ward,Littoral,B,0.5,2,25-Jun-10,Macrophyte,Chara,0,NA,NA,NA,NA,NA,-5.32,-16.31,-129.5,Yes,
V-0293,2010,Ward,Littoral,C,0.5,2,25-Jun-10,Macrophyte,Chara,0,NA,NA,NA,NA,NA,-3.04,-16.23,-104.1,Yes,
V-0295,2010,Ward,Littoral,E,0.5,2,25-Jun-10,Macrophyte,Chara,0,NA,NA,NA,NA,NA,-7.14,-13.77,-117.5,Yes,
V-0296,2010,Ward,Littoral,A,NA,2,26-Jun-10,Macrophyte,Brasenia schreberi,0,NA,NA,NA,NA,NA,-5.14,-24.18,-153.3,Yes,
V-0297,2010,Ward,Littoral,A,NA,2,26-Jun-10,Macrophyte,Nuphar variegata,0,NA,NA,NA,NA,NA,-1.47,-23.82,-150,Yes,
V-0299,2010,Ward,Littoral,B,0.5,2,25-Jun-10,Macrophyte,Nymphaea odorata,0,NA,NA,NA,NA,NA,-5.19,-23.94,-138,Yes,
V-0300,2010,Ward,Littoral,C,0.5,2,25-Jun-10,Macrophyte,Nymphaea odorata,0,NA,NA,NA,NA,NA,-1.9,-25.49,-139,Yes,
V-0301,2010,Ward,Littoral,E,0.5,2,25-Jun-10,Macrophyte,Nymphaea odorata,0,NA,NA,NA,NA,NA,-6.46,-23.56,-144.6,Yes,
V-0319,2010,Ward,Littoral,A,NA,3,21-Jul-10,Macrophyte,Chara,0,NA,NA,NA,NA,NA,-3.81,-17.66,-133.8,Yes,
V-0320,2010,Ward,Littoral,B,NA,3,21-Jul-10,Macrophyte,Chara,0,NA,NA,NA,NA,NA,-3.85,-19.42,-112.2,Yes,
V-0329,2010,Ward,Littoral,A,NA,3,21-Jul-10,Macrophyte,Nuphar variegata,0,NA,NA,NA,NA,NA,-0.58,-24.6,-152,Yes,
V-0330,2010,Ward,Littoral,A,NA,3,21-Jul-10,Macrophyte,Brasenia schreberi,0,NA,NA,NA,NA,NA,-3.11,-24.14,-151.8,Yes,
V-0337,2010,Ward,Terrestrial,B,NA,3,20-Jul-10,Terrestrial,Sedge,0,NA,NA,NA,NA,NA,-1.14,-30.25,-140,Yes,
V-0338,2010,Ward,Terrestrial,C,NA,3,20-Jul-10,Terrestrial,Sedge,0,NA,NA,NA,NA,NA,-0.92,-29.68,-149.1,Yes,
V-0340,2010,Ward,Terrestrial,E,NA,3,20-Jul-10,Terrestrial,Sedge,0,NA,NA,NA,NA,NA,-2.15,-28.9,-153.3,Yes,
V-0342,2010,Ward,Terrestrial,B,NA,3,20-Jul-10,Terrestrial,Alder,0,NA,NA,NA,NA,NA,-1.55,-27.36,-154.9,Yes,
V-0343,2010,Ward,Terrestrial,C,NA,3,20-Jul-10,Terrestrial,Alder,0,NA,NA,NA,NA,NA,-1.85,-27.75,-161.9,Yes,
V-0345,2010,Ward,Terrestrial,E,NA,3,20-Jul-10,Terrestrial,Alder,0,NA,NA,NA,NA,NA,-1.6,-29.33,-159.3,Yes,
V-0353,2010,Ward,Littoral,C,NA,3,21-Jul-10,Macrophyte,Potamogeton pusillus,0,NA,NA,NA,NA,NA,-0.14,-12.61,-141.6,Yes,
V-0354,2010,Ward,Littoral,D,NA,3,21-Jul-10,Macrophyte,Potamogeton pusillus,0,NA,NA,NA,NA,NA,-8.66,-13.34,-134.8,Yes,
V-0361,2010,Ward,Littoral,A,NA,4,18-Aug-10,Macrophyte,Nymphaea odorata,0,NA,NA,NA,NA,NA,0.54,-23.65,-148.7,Yes,
V-0363,2010,Ward,Littoral,C,NA,4,18-Aug-10,Macrophyte,Nymphaea odorata,0,NA,NA,NA,NA,NA,-2.03,-24.94,-145.7,Yes,
V-0366,2010,Ward,Littoral,A,NA,4,18-Aug-10,Macrophyte,Potamogeton pusillus,0,NA,NA,NA,NA,NA,-11.87,-13.43,-137.3,Yes,
V-0414,2012,Ward,Littoral,C,NA,2,18-Jun-12,Macrophyte,Najas flexilis,0,NA,NA,NA,NA,NA,-6.55,-23.55,-142.8,No,
V-0417,2012,Ward,Littoral,B,NA,3,16-Jul-12,Macrophyte,Nymphaea odorata,0,NA,NA,NA,NA,NA,-2.5,-23.54,-141.2,No,
V-0420,2012,Ward,Littoral,B,NA,3,16-Jul-12,Macrophyte,Nuphar variegata,0,NA,NA,NA,NA,NA,-1.43,-24.01,-145.8,No,
V-0423,2012,Ward,Littoral,B,NA,3,16-Jul-12,Macrophyte,Potamogeton pusillus,0,NA,NA,NA,NA,NA,-1.13,-23.46,-135.5,No,
V-0426,2012,Ward,Littoral,B,NA,3,16-Jul-12,Macrophyte,Brasenia schreberi,0,NA,NA,NA,NA,NA,-5.65,-23.81,-140.6,No,
V-0434,2012,Ward,Terrestrial,A,NA,3,16-Jul-12,Terrestrial,Tamarack,0,NA,NA,NA,NA,NA,-6.24,-28.94,-172.6,No,
